"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2045595"
"1"," "
"1"," 0.7914184"
"1"," "
"1","1.0058512"
"1"," "
"1","  664"
"1","
"
"1","[1246]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2045595"
"1"," "
"1"," 0.8029021"
"1"," "
"1","1.0487807"
"1"," "
"1","  664"
"1","
"
"1","[1247]"
"1"," "
"1","{AST=[20,27),             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2520025"
"1"," "
"1"," 0.9749702"
"1"," "
"1","0.9927081"
"1"," "
"1","  818"
"1","
"
"1","[1248]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2520025"
"1"," "
"1"," 0.7842761"
"1"," "
"1","1.0244508"
"1"," "
"1","  818"
"1","
"
"1","[1249]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2483056"
"1"," "
"1"," 0.9757869"
"1"," "
"1","0.9935396"
"1"," "
"1","  806"
"1","
"
"1","[1250]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2483056"
"1"," "
"1"," 0.7727709"
"1"," "
"1","0.9875646"
"1"," "
"1","  806"
"1","
"
"1","[1251]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2504621"
"1"," "
"1"," 0.9830713"
"1"," "
"1","1.0009566"
"1"," "
"1","  813"
"1","
"
"1","[1252]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2504621"
"1"," "
"1"," 0.7794823"
"1"," "
"1","0.9906811"
"1"," "
"1","  813"
"1","
"
"1","[1253]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.8124224"
"1"," "
"1","1.0612165"
"1"," "
"1","  654"
"1","
"
"1","[1254]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.7860577"
"1"," "
"1","1.0640297"
"1"," "
"1","  654"
"1","
"
"1","[1255]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.8124224"
"1"," "
"1","1.0612165"
"1"," "
"1","  654"
"1","
"
"1","[1256]"
"1"," "
"1","{NEUT=[4.6,491],          "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.7860577"
"1"," "
"1","1.0640297"
"1"," "
"1","  654"
"1","
"
"1","[1257]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2005545"
"1"," "
"1"," 0.8086957"
"1"," "
"1","1.0278097"
"1"," "
"1","  651"
"1","
"
"1","[1258]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2005545"
"1"," "
"1"," 0.7658824"
"1"," "
"1","1.0367198"
"1"," "
"1","  651"
"1","
"
"1","[1259]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2418361"
"1"," "
"1"," 0.9751553"
"1"," "
"1","0.9928965"
"1"," "
"1","  785"
"1","
"
"1","[1260]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2418361"
"1"," "
"1"," 0.7526366"
"1"," "
"1","1.0187900"
"1"," "
"1","  785"
"1","
"
"1","[1261]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2563155"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  832"
"1","
"
"1","[1262]"
"1"," "
"1","{NEUT=[4.6,491],          "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2563155"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  832"
"1","
"
"1","[1263]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2030191"
"1"," "
"1"," 0.7920673"
"1"," "
"1","1.0122246"
"1"," "
"1","  659"
"1","
"
"1","[1264]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2030191"
"1"," "
"1"," 0.7817319"
"1"," "
"1","1.0211275"
"1"," "
"1","  659"
"1","
"
"1","[1265]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2091805"
"1"," "
"1"," 0.8161058"
"1"," "
"1","1.0372276"
"1"," "
"1","  679"
"1","
"
"1","[1266]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2091805"
"1"," "
"1"," 0.7988235"
"1"," "
"1","1.0434532"
"1"," "
"1","  679"
"1","
"
"1","[1267]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2513863"
"1"," "
"1"," 0.9807692"
"1"," "
"1","0.9986126"
"1"," "
"1","  816"
"1","
"
"1","[1268]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2513863"
"1"," "
"1"," 0.7823586"
"1"," "
"1","1.0219461"
"1"," "
"1","  816"
"1","
"
"1","[1269]"
"1"," "
"1","{NEUT=[4.6,491],          "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2030191"
"1"," "
"1"," 0.7920673"
"1"," "
"1","1.0122246"
"1"," "
"1","  659"
"1","
"
"1","[1270]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2030191"
"1"," "
"1"," 0.7817319"
"1"," "
"1","1.0211275"
"1"," "
"1","  659"
"1","
"
"1","[1271]"
"1"," "
"1","{NEUT=[4.6,491],          "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2091805"
"1"," "
"1"," 0.8161058"
"1"," "
"1","1.0372276"
"1"," "
"1","  679"
"1","
"
"1","[1272]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2091805"
"1"," "
"1"," 0.7988235"
"1"," "
"1","1.0434532"
"1"," "
"1","  679"
"1","
"
"1","[1273]"
"1"," "
"1","{NEUT=[4.6,491],          "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2513863"
"1"," "
"1"," 0.9807692"
"1"," "
"1","0.9986126"
"1"," "
"1","  816"
"1","
"
"1","[1274]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2513863"
"1"," "
"1"," 0.7823586"
"1"," "
"1","1.0219461"
"1"," "
"1","  816"
"1","
"
"1","[1275]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2048675"
"1"," "
"1"," 0.7888493"
"1"," "
"1","1.0025861"
"1"," "
"1","  665"
"1","
"
"1","[1276]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2048675"
"1"," "
"1"," 0.7823529"
"1"," "
"1","0.9998101"
"1"," "
"1","  665"
"1","
"
"1","[1277]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2538509"
"1"," "
"1"," 0.9774614"
"1"," "
"1","0.9952446"
"1"," "
"1","  824"
"1","
"
"1","[1278]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2538509"
"1"," "
"1"," 0.7900288"
"1"," "
"1","1.0096194"
"1"," "
"1","  824"
"1","
"
"1","[1279]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2578558"
"1"," "
"1"," 0.9847059"
"1"," "
"1","1.0026209"
"1"," "
"1","  837"
"1","
"
"1","[1280]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2578558"
"1"," "
"1"," 0.8024928"
"1"," "
"1","1.0199263"
"1"," "
"1","  837"
"1","
"
"1","[1281]"
"1"," "
"1","{ECOGBL=0,                "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2039433"
"1"," "
"1"," 0.9764012"
"1"," "
"1","0.9941651"
"1"," "
"1","  662"
"1","
"
"1","[1282]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2039433"
"1"," "
"1"," 0.6359270"
"1"," "
"1","1.0520994"
"1"," "
"1","  662"
"1","
"
"1","[1283]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2310536"
"1"," "
"1"," 0.9752926"
"1"," "
"1","0.9930363"
"1"," "
"1","  750"
"1","
"
"1","[1284]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2310536"
"1"," "
"1"," 0.7204611"
"1"," "
"1","0.9752363"
"1"," "
"1","  750"
"1","
"
"1","[1285]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2449168"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  795"
"1","
"
"1","[1286]"
"1"," "
"1","{NEUT=[2.22e-06,3.25),    "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2449168"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  795"
"1","
"
"1","[1287]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2399877"
"1"," "
"1"," 0.9798742"
"1"," "
"1","0.9977013"
"1"," "
"1","  779"
"1","
"
"1","[1288]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2399877"
"1"," "
"1"," 0.7483189"
"1"," "
"1","0.9774822"
"1"," "
"1","  779"
"1","
"
"1","[1289]"
"1"," "
"1","{NEUT=[2.22e-06,3.25),    "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2399877"
"1"," "
"1"," 0.9798742"
"1"," "
"1","0.9977013"
"1"," "
"1","  779"
"1","
"
"1","[1290]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2399877"
"1"," "
"1"," 0.7483189"
"1"," "
"1","0.9774822"
"1"," "
"1","  779"
"1","
"
"1","[1291]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2433765"
"1"," "
"1"," 0.9813665"
"1"," "
"1","0.9992207"
"1"," "
"1","  790"
"1","
"
"1","[1292]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2433765"
"1"," "
"1"," 0.7588857"
"1"," "
"1","0.9698201"
"1"," "
"1","  790"
"1","
"
"1","[1293]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2498460"
"1"," "
"1"," 0.9806530"
"1"," "
"1","0.9984942"
"1"," "
"1","  811"
"1","
"
"1","[1294]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2498460"
"1"," "
"1"," 0.7790586"
"1"," "
"1","0.9901426"
"1"," "
"1","  811"
"1","
"
"1","[1295]"
